"2026 Notes: If it's in BLUE, it's 2025 information that was left as a placeholder and as an idea of what to expect for 2026. New category this year -- Early Drop Off and Late Pickup . Yellow needs to be updated; ALL information that's yellow is for the coorespondening week for 2025. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.denvercenter.org/education/,,,
Updater Initials OR Update Complete,Details to Confirm,2025 Info Released Yet?,Category,Name,Hours,Early Drop Off (8-9 am) Y/N or time,Late Pick up (after 4) (Y/N or latest time),Registration Date,Registration Time,Registration Status,"2026 - If Blue, 2025 info",Part of Town,Location,"Cost Per Week, if Blue 2025 info",Discounts Offered,Lunch,Interesting Camp Sessions,Link,Description,Notes,Ages/Grades,PreK,Kindergarten (ages 5-6),1st-2nd Grades (Ages 6-8),3-4th Grades (Ages 8-10),5th-6th Grades (ages 9-11),7th-8th Grades (ages 11-13),9th and 10th Grades (ages 13-16),11th and 12th Grades (ages 16-18),June 1-5,June 8-12,June 15-19,June 22-26,June 29-July 3 (Holiday Week),July 6-10,July 13-17,July 20-24,July 27-31,Aug 3-7,Aug 10-14,Aug 17-21 (first week of DPS),,
,,,Outdoors,Urban Farm,"9am-12pm or 9am-3pm - ages 4-5
9am-3pm - ages 6-12
*Horse Camp has half & full day
options",,,"Early Bird for TUF members open now.
Standard Registration opens
February 1st",,,,Central Park,"The Urban Farm
10200 Smith Road","$300 half day
$350 full day
Horse Camp $350-$600
Junior Counselor - $150",Y - members & early bird,No,"Each day, campers will focus on a particular area of the Farm, learning how to care for animals, plant seeds, and be stewards of the land. Animal interactions including engaging and working with sheep, goats, chickens, rabbits, donkey and miniature horses. Campers will get their hands in the dirty while gardening in soil and then travel to the greenhouse to learn the magic and science behind growing food with Aeroponics and Aquaponics. We offer a range of authentic, hands-on activities that invite participation in the farm’s day-to-day operations. In addition, their time here will include crafts, and games supporting what they learned and experienced day. 

Horse camp (only half day, full day starts at 8)
Very Young Riders (Ages 5-7, No experience necessary): 
July 11- June 15 | July 18 - July 22 (9:00 am - 12:00pm)
Cost: TUF Family Members- $320 | Non-Member Early Bird - $340 | Open Registration - $350",https://www.theurbanfarm.org/summer-camp-tuf,,,"Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""","Ages 4-5 (Storybook Farm)
Ages 6-7 (Fun on the Farm)
Ages 8-9 (All Around the Farm)
Ages 10-12 (Urban Farmer)
Ages 5+ (Horse Camp)
Junior Counselor - ""teens""",,,,,,,,,,,,,,
,,,Outdoors,Bluff Lake Camp,9:00am - 3:00pm (8-9am before care and 3-5pm aftercare),8:00 AM,5:00 PM,12:00 AM,7:00 AM,,June 2-August 15,Central Park ,"Bluff Lake Nature Center - 
11255 M.L.K. Jr Blvd",$445;  $150 aftercare,Scholarships available,No,See schedules and themes: https://www.blufflake.org/camp/schedule-themes,https://www.blufflake.org/camp25,"Camp is 100% outdoors, with all the mud, sun, dirt, rain, and bugs campers could want. If the weather is bad we hold camp under shelter. 

Camp groups will be four to eight campers and one counselor. Small groups often pair up to do activities or play games. 

Daily activities vary by session, but typically include one craft and one activity per day, and we always spend some time wading in Sand Creek to cool down and explore. ",,"Ages 5-6
Ages 7-12
Junior Counselor - ages 13-17",Ages 5-6,Ages 5-6,"Ages 5-6
Ages 7-12","
Ages 7-12
","
Ages 7-12
","Ages 7-12
Junior Counselor - ages 13-17",Junior Counselor - ages 13-17,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,
,,,Sports,Bounce Gymnastics,"Half Day AM & PM options
8:30am - 12pm or 12:30 - 4pm",,,January 2nd 2024,,,,Central Park ,Bounce - Stanley Marketplace,"$235 half day
",Y - sibling & early bird,No,N,https://bouncegymnasticsco.com/summer-camp/,,can combine with other half day camps at Stanley for full day coverage,rising Kindergarten - 8th grade,,rising Kindergarten - 8th grade,rising Kindergarten - 8th grade,rising Kindergarten - 8th grade,rising Kindergarten - 8th grade,rising Kindergarten - 8th grade,,,,,,,,,,,,,,,,
,,,Dance,Dancin' Dreams,,,,,,,,Central Park ,,,,,,https://www.dancindreams.com/,,"This dance studio has run camps in past years, 
currently there is no information posted for 
camps this summer.",,,,,,,,,,,,,,,,,,,,,,,
,,,Art - Ceramics,Friend Assembly Studio ,"Half - Day Mon-Fri 9-12pm for Handbuilding 5-10 years old, 1-4pm 10+ Potters Wheel",,,OPEN! ,OPEN!,OPEN!,Weeks of 6/10-8/12 *skip week of 7/1 (4th of July),Central Park ,"Stanley Marketplace - SUITE 200, formerly Factory Fashion location ","$300 for  5-10yrs Handbuilding, $350 for 10+ Wheel ",12 Scholarships available! Apply online ,no ,"A vareity of themes for both handbuilding and wheel throwing in a pottery studio. Artists will make both sculptural and functional work.  There are 3 days of clay construction and 2 days of glazing. Classes are small (max 12) and have 2 teachers, so students are very supported in bringing their creations to life!",https://friendassembly.com/summer-camp-2024,"3 hour pottery camp. Kids learn handbuilding techniques, surface design, glazing, and all about the process of pottery. 10+ kids will spend 3-4 days on the potters wheels! Kids make betwen 4-6 projects and will truly cherish every one! ","Clay is the best! Run by former art teachers, we love working with artists of all ages, and LOVE clay!","5-10 AM camp, 10+ PM Camp",not at this time,y,y,y,y,y,y,y,,,,,,,,,,,,,,
,,,STEM/STEAM,Mindcraft Makerspace,"8:30am-12pm/ 12:30-4pm*
*option to link two camps for full day
*extended care until 5:30pm ($30/child)",Y,,,,,,Central Park ,,"varies by theme
~$295-345/ half day camp",Y - sibling discount,No,Y - ~10 themes that repeat,https://www.mindcraftmakerspace.com/new-summer2024calendar,,"can combine two half days sessions at Mindcraft, or with another half day camp at Stanley (e.g., Bounce) for full day coverage","Ages 5-10+
",,"Ages 5-10+
","Ages 5-10+
","Ages 5-10+
","Ages 5-10+
","Ages 5-10+
","Ages 5-10+
","Ages 5-10+
",,,,,,,,,,,,,,
,,,Art,Neighborhood Art Studio,"Half Day AM & PM options
9am - 12pm or 1 - 4pm",,,,,,,Central Park ,"Neighborhood Art Studio
4890 Ironton St Unit 6A","~$225-$249 half day (price varies
slightly by theme/ # of days)",Y - sibling discount,No,"Y - theme the same for 
AM & PM sessions weekly",https://neighborhoodartstudio.com/summer-camps,,,Ages 5-12,,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,,,,,,,,,,,,,,,,
,,,Arts,Neighborhood Music,"Storybook Theatre - 9am-12pm
Full day camps 9am - 1/3/4pm
*see website for camp specific hours",,,,,,,Central Park ,Stanley Market ,"~$350 but varies 
with program",N,No,"Y - many themes (see
website)",https://factoryfivefive.com/summer-camp-2022/,,,"Storybook Theatre - ages 5&6
All other camps ages 7+",,"Storybook Theatre - ages 5&6
All other camps ages 7+","Storybook Theatre - ages 5&6
All other camps ages 7+","Storybook Theatre - ages 5&6
All other camps ages 7+","Storybook Theatre - ages 5&6
All other camps ages 7+","Storybook Theatre - ages 5&6
All other camps ages 7+","Storybook Theatre - ages 5&6
All other camps ages 7+",,,,,,,,,,,,,,,
,,,Sports,TOCA Denver / Bladium Kids,"half day session, 8-12 and 1-5",,,,,,,Central Park ,Bladium,$175 / week,,,,https://www.bladiumdenver.com/kids/,,half day sessions can be combined for full day coverage,Ages 5-12,,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,,,,,,,,,,,,,,,,
,,,Sports,Ubbergrippen,"8:30am - 5pm (camp day runs 9am - 4:30pm)
but extended drop-off/pick-up included",8:30 AM,,Jan 1 registration opens,,,,Central Park ,"Ubergrippen
8610 E 21st Ave",$465/week,Y - members & multi week,Yes,"Y - weekly themes that repeat through
the summer",https://ugclimbing.com/youth/camps-2/,,,Ages 7 - 13,,,Ages 7 - 13,Ages 7 - 13,Ages 7 - 13,Ages 7 - 13,,,,,,,,,,,,,,,,
KL,,,Sports (Soccer),Fussbally,9am-2pm,No,5:00 PM,Open now,OPEN!,OPEN!,2026,Central Park (Nfield),North Sports Field (near Inspire Elementary),$450,15% Earlybird discount (December15),Child brings own,"Finishing/shooting, Feints/tricks, 1v1, German coaches",https://fussbally.com/youth-summer-soccer-camps/,"Detailed technical soccer training, daily challenges & competitions",The best youth soccer trainings in Denver!,5-12,No,Y,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,
MSP,up to date 2026,Y,Outdoors,"AVID 4 Adventure - 
Central Park","Half Day (Bike & Paddle) - 9 - 11:45am
Full Day - 9am - 3pm  aftercare is 8a - 5:30p",8:00 AM,5:30 PM,Dec 9,,Open,June - August - specific dates not available yet,"Central Park, Washington Park, Cherry Creek","Central Park location: TBD; Wash Park location:  Jun-July: Stephen Knight Center for Early Ed, 3245 E Exposition Ave, Denver
August: Celebration Community Church,1650 S Birch St. Denver; Other metro area locations also available","$620 per week
$310 for half day camps
prices go up 12/31","Y - multi week discounts 
& dicount codes",No,"Adventure
SUP
Rock Climbing
Mountain Biking
Survival Skills
Kayaking
",https://avid4.com,"We believe in the transformative power of the outdoors. At Avid4 Adventure your kids build confidence, make new friends, and master essential skills in activities like paddling, biking, rock climbing, and hiking. We offer exciting day camps and extended overnight options designed to inspire young explorers.","Pre-K - 1st Grade (Learn to Bike)
K-1st Grade (Explorer Camp)
2nd - 7th grades (Mountain Biking, Survival Skills,
Adventure Camp)
6th - 12th grades (overnight camps and expeditions)",PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,PreK-12th grade,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
NM,,,Arts/Theater,Roaming Gnome Theater,"Morning Session: 9am-12pm
Afternoon Session: 1pm-4pm
HOGWARTS CAMP 9-4 June 8-12",Yes,Yes,Now Open,,Now Open,"9 Week Sessions
June 9-August 15",Central Park/Aurora near Stanley Market,"10255 E 25th Ave Unit 5, Aurora, CO 80010","Half Day: $300 for each session with $100 automatically deducted if you book for both sessions
Hogwarts Camp: $500","If you book at RGT for the
morning and Tiff Camp
for the afternoon they can
save $100",If doing full day students need to bring their own lunch,"Performance Camps (Ages 5-12): K-Pop Demon Hunters, Taylor Swift, Wicked, Disney Sidekicks, Disney Villans, Christmas in July, Hadestown, Pop Star
Storybook Theater (Ages 4-8): Llama Llama, Very Hungry Catepillar, Mo Willems

Specialty Camps: Acting for Screen Camp; Bluey Camp; Lego Master Camp; Hogwarts Camp; Improv Games, Playwriting",https://www.roaminggnometheatre.com/summer-camps-2026,"Performance Camps are perfect for students who love being on stage but aren't ready for the commitment of a full-length production. In just one week, campers will dive into a dynamic theatre experience, learning 3 to 4 exciting songs complete with music and choreography, as well as several engaging short scenes based on the camp's theme.
Storybook Theatre camp offers a magical experience for young actors as they bring a beloved children's book to life on stage. Throughout the week, campers will learn essential theatre skills like blocking, projection, and teamwork, while also enjoying creative activities such as crafting costumes. With songs, dances, and lively scenes, the camp culminates in a final performance on Friday at 11:30 am. Whether new to acting or experienced, this camp is a fun way to build confidence, improve public speaking, and make lasting friendships!","There are also some specialty camps such as Acting for Screens, Improv Games, Playwriting, and Lego Masters & Bluey Camps!","Ages 4+ but some camps are better suited for kids 8+
Some of the specialty Camps are for kids 10-15 
Recomended Ages are on the website
","Yes, Storybook Camp",Yes,Yes,Yes,Yes,,No,No,X,HOGWARTS (Full Day),"Morning Session: Master of Bricks/Lego (Ages 8+)
Storybook: Llama Llama (ages 4-8)
Afternoon Session: K-Pop Demon Hunters Performance Camp","Morning Session: Taylor Swift Performance Camp
Afternoon Session: Disney Sidekicks Performance Camp",,"Morning Session: Disney Villans Performance Camp
Specialty Camp: Triple Threat Camp (Ages 8+)

Afternoon Session: Wicked Performance Camp","Morning Session: Acting for the Screen (Ages 8+)
Storybook: The Very Hungry Caterpillar
Afternoon Session: K-Pop Demon Hunters Performance Camp","Morning Session: Christmas in July Performance Camp
Specialty Camp: Mythical Creatures (ages 8+)
Afternoon Session: Taylor Swift Performance Camp","Morning Session: Bluey Camp 
Afternoon Session: Wicked Performance Camp","Morning Session: Acting For the Screen (8+)
Improv Games (10+)
Afternoon Session: Hadestown Performance Camp","Morning Session: Play Writing (10+)
Storybook: Mo Willems
Afternoon Session: Pop Star Performance Camp",,,
,,,Education/ Business,"Young Americans Center for Financial Education- Young AmeriTowne, InternationalTowne, YouthBiz, Money Matters",9:30 AM - 3:30PM,,,Opens January 6th,,,"June 9-August 1
Offerings vary by week",Cherry Creek,,$300,,,,https://yacenter.org/summer-camps/,,,Rising 3rd-8th,,,,3rd-8th,3rd-8th,3rd-8th,,,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,
